título_2014;links_2014;autores_e_universidades_2014;code_area;area;id_doc
THE ESTABLISHMENT OF ROBERT E. LUCAS JR.’S MACROECONOMICS OF EQUILIBRIUM IN THE 1970’S;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-ea6c7576815b9582ea35cbb374020079.docx;DANILO FREITAS RAMALHO DA SILVA;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc1
A TESE DE PERFORMATIVIDADE E O AMBIENTE DAS IDEIAS: O PAPEL DOS MODELOS FORMAIS EM ECONOMIA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-e4100ccfa9e55242a4926d5c9bced6b4.docx;CELSO PEREIRA NERIS JUNIOR;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc2
AS INFLUÊNCIAS NORTE-AMERICANAS DE ROBERTO SIMONSEN: CONTROLE SOCIAL, INSTITUCIONALISMO E PLANEJAMENTO;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-e72298b7ffcb952bfb23a1ebb0b672e9.docx;MARCO ANTONIO RIBAS CAVALIERI;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc3
INSTITUIÇÕES, MUDANÇA TECNOLÓGICA E CRESCIMENTO ECONÔMICO: UMA APROXIMAÇÃO DAS ESCOLAS NEO-SCHUMPETERIANA INSTITUCIONALISTA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-8ae46b512ac74c2172ab79ad32fe9800.pdf;JONATTAN RODRIGUEZ CASTELLI;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc4
AS CRÍTICAS DE AMARTYA SEN À TEORIA DA ESCOLHA SOCIAL DE KENNETH ARROW ;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-d33e82f6af4ab6a255ad3cc7722e8bea.docx;BRUNO BELTRAME ;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc5
CREATING ACADEMIC ECONOMICS IN BRAZIL: THE FORD FOUNDATION AND THE BEGINNINGS OF ANPEC;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-c9944a4e8e103a87dcaad0e34e31da90.pdf;CARLOS EDUARDO SUPRINYAK;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc6
HISTORY AS A WAY OF DOING ECONOMICS: ROBERTO SIMONSEN AND THE DIFFUSION OF THE GERMAN TRADITION OF ECONOMIC THOUGHT IN BRAZIL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-f4192188d92e1dce4fdc01dc88fa439f.pdf;LUIZ FELIPE BRUZZI CURI;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc7
RACIONALIDADE, INCOMENSURABILIDADE E HISTÓRIA: APRENDENDO COM UM DIÁLOGO ENTRE AS OBRAS DE H. A. SIMON E T. S. KUHN;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-612a1e64c26a820ceef5ec000e2ed267.pdf;JOÃO LUIZ PONDÉ;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc8
A CONTROVÉRSIA NEG X PEG: UMA DISPUTA METODOLÓGICA NO CAMPO DA GEOGRAFIA ECONÔMICA;http://www.anpec.org.br/encontro/2014/submissao/files_I/i1-33a183224fee6f99bda6d4012194a65a.pdf;FERNANDO CARDOSO COTELO;i1;Área 1 - História do Pensamento Econômico e Metodologia;doc9
CRISIS, PROFIT RATE AND THE POLITICAL ECONOMY OF THE EUROZONE;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-ebeb50584e1a51936fdff852e50159a8.pdf;ANTÔNIO ALBANO DE FREITAS;i2;Área 2 - Economia Política;doc10
FINANCIALIZATION, HOUSING BUBBLE, AND THE GREAT RECESSION: AN INTERPRETATION BASED ON A CIRCUIT OF CAPITAL MODEL;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-482b69d4b4cef16c31a4aa396bfab493.pdf;FERNANDO MONTEIRO RUGITSKY;i2;Área 2 - Economia Política;doc11
RESTRUCTURING THE ECONOMIC POLICY FRAMEWORK IN BRAZIL: GENUINE OR GATTOPARDO CHANGE?;http://www.anpec.org.br/encontro/2014/submissao/files_I/i2-26344a1ff8f2b621481d830dde4b2336.pdf;PATRICK FONTAINE REIS DE ARAUJO;i2;Área 2 - Economia Política;doc12
BRECHAS AO CAPITAL NACIONAL: AS ESTRATÉGIAS DA CASA J. F. DE LACERDA & CIA. PARA CONTROLAR A EXPORTAÇÃO CAFEEIRA EM SANTOS NA DÉCADA DE 1880;http://www.anpec.org.br/encontro/2014/submissao/files_I/i3-78f54529ff174889045c6b67c6bc6d18.pdf;GUSTAVO PEREIRA DA SILVA;i3;Área 3 - História Econômica;doc13
REGIÕES E ESPECIALIZAÇÃO NA AGRICULTURA CAFEEIRA: SÃO PAULO NO INÍCIO DO SÉCULO XX;http://www.anpec.org.br/encontro/2014/submissao/files_I/i3-3735fdcf2267c586995888059c6384ab.pdf;RENATO PERIM COLISTETE;i3;Área 3 - História Econômica;doc14
MALOGRO DA FORTUNA: MERCADO FINANCEIRO DURANTE A GRANDE DEPRESSÃO DO SÉCULO XX;http://www.anpec.org.br/encontro/2014/submissao/files_I/i3-d3720d02fc31f994a8b79d2f695a0a45.pdf;RENATO LEITE MARCONDES;i3;Área 3 - História Econômica;doc15
INSTITUTIONS, INEQUALITY, AND LONG-TERM DEVELOPMENT: A PERSPECTIVE FROM BRAZILIAN REGIONS;http://www.anpec.org.br/encontro/2014/submissao/files_I/i3-ef35fbd80cc87d1247ad4e0c86cbc904.pdf;PEDRO FUNARI;i3;Área 3 - História Econômica;doc16
RENTABILIDADE DO TRABALHO ESCRAVO NO RIO GRANDE DO SUL NO SÉCULO XIX;http://www.anpec.org.br/encontro/2014/submissao/files_I/i3-15087f23cccd27e6dde47311516db814.pdf;DENISE MANFREDINI;i3;Área 3 - História Econômica;doc17
