título_2016;links_2016;autores_e_universidades_2016;code_area;area
A EVOLUÇÃO DO INSTITUCIONALISMO VEBLENIANO;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-6aa3163dde016f1176aa975fc4954f70.pdf;    FELIPE ALMEIDA (UFPR) - RICARDO BÖCK (UFPR);i1;Área 1 - História do Pensamento Econômico e Metodologia
A HISTORY OF THE FOUNDATION AND THE EARLY YEARS OF THE ASSOCIATION FOR EVOLUTIONARY ECONOMICS;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-961357e207393d89e0cfe22a9d91ae80.pdf;    MARCO ANTONIO RIBAS CAVALIERI (UFPR) - JOSÉ FELIPE ARAÚJO DE ALMEIDA (UFPR);i1;Área 1 - História do Pensamento Econômico e Metodologia
ELEMENTOS INSTITUCIONAIS DA FORMAÇÃO DE CONSENSOS: O CASO DOS MICROFUNDAMENTOS DA MACROECONOMIA;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-2aa4726de1ef1f47f5870c7c08b986aa.docx;    CELSO PEREIRA NERIS JUNIOR (UNICAMP/IE);i1;Área 1 - História do Pensamento Econômico e Metodologia
H. S. FOXWELL: ECONOMISTA HETERODOXO DE CAMBRIDGE;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-fbb24aa7969ec5e23ed65a345110e7a8.pdf;    ROGÉRIO ARTHMAR (UFES);i1;Área 1 - História do Pensamento Econômico e Metodologia
J.S.MILL E A ‘QUESTÃO DA TERRA’ NA IRLANDA: UMA ILUSTRAÇÃO DE SUA VISÃO SOBRE INSTITUIÇÕES SOCIAIS;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-3d85d53ec5364dff55618eef292e9e14.docx;    LAURA VALLADÃO DE MATTOS (USP/FEA);i1;Área 1 - História do Pensamento Econômico e Metodologia
MANUFACTURING PLURALISM IN BRAZILIAN ECONOMICS: THE ROLE OF ANPEC AS INSTITUTIONAL MEDIATOR AND STABILIZER;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-424f2f0260f894e0f0ade26c6e3de7b0.docx;    RAMÓN GARCÍA FERNÁNDEZ (UFABC) - CARLOS EDUARDO SUPRINYAK (UFMG/CEDEPLAR);i1;Área 1 - História do Pensamento Econômico e Metodologia
PERFORMATIVIDADE DA CIÊNCIA ECONÔMICA: ESCLARECENDO OS TERMOS E ESTABELECENDO PONTES;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-851ae7f9e68a1c9a1131391446e89123.pdf;    JOSÉ RICARDO FUCIDJI (UNESP) - RAFAEL GALVÃO ALMEIDA (CEDEPLAR/UFMG) - CELSO NERIS JR. (IE/UNICAMP);i1;Área 1 - História do Pensamento Econômico e Metodologia
PRODUÇÃO CIENTÍFICA E REDES DE COLABORAÇÃO DOS DOCENTES VINCULADOS AOS PROGRAMAS DE PÓS-GRADUAÇÃO EM ECONOMIA NO BRASIL;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-e7cc6c48b0b68188238fc5c05ce4e42c.pdf;    OTÁVIO J. G. SIDONE (USP/IPE) - EDUARDO A. HADDAD (IPE/USP) - JESÚS P. MENA-CHALCO (UFABC);i1;Área 1 - História do Pensamento Econômico e Metodologia
REPRESENTATIVE AGENT, RATIONAL EXPECTATIONS, AND GENERAL EQUILIBRIUM THEORY IN LUCAS’S THEORETICAL FRAMEWORK: SOME CONSIDERATIONS;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-6791936269cac1553963c27ed7f31a98.pdf;    HUGO CHU CHUN WEI (USP);i1;Área 1 - História do Pensamento Econômico e Metodologia
REVERSE INFLUENCES IN KEYNES’S MODE OF THOUGHT: A DISCOURSE ANALYSIS OF THE KEYNES-HAYEK DEBATE;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-21de334342ae33a023c886605faef3c8.docx;    DANIELLE GUIZZO (UFPR) - IARA VIGO DE LIMA (UFPR);i1;Área 1 - História do Pensamento Econômico e Metodologia
TRANSFORMANDO O ABSTRATO EM CONCRETO: AS RAÍZES HISTÓRICAS DA MODELAGEM ECONÔMICA;https://www.anpec.org.br/encontro/2016/submissao/files_I/i1-e5ae6f4dcf6ab32ef4a6a604e1d8133c.pdf;    ARTHUR BRACKMANN NETTO (UFRGS);i1;Área 1 - História do Pensamento Econômico e Metodologia
DESTRINCHANDO A RELEVÂNCIA DA CATEGORIA VALOR DE USO NA TEORIA MARXIANA;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-7cd0c6911f4c8fd4e4013fb9e83e1f50.pdf;    LUCAS DI CANDIA RAMUNDO (UFF);i2;Área 2 - Economia Política
EMPLOYEE PROFIT SHARING AND LABOR EXTRACTION IN A CLASSICAL MODEL OF DISTRIBUTION AND GROWTH;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-af32968f30d0bc4914cfe81833fe5590.pdf;    JAYLSON JAIR DA SILVEIRA (UFSC) - GILBERTO TADEU LIMA (FEA-USP);i2;Área 2 - Economia Política
MERCADO MUNDIAL: PONTO DE PARTIDA E DE CHEGADA DO LIVRO I DE O CAPITAL;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-5adf05757b7974585c52ed5d046bd39c.pdf;    LEONARDO DE MAGALHÃES LEITE (UFF);i2;Área 2 - Economia Política
OS DERIVATIVOS NA LITERATURA MARXISTA: UMA CRÍTICA;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-4e6590dde0951861587fe7fb97cfc516.pdf;    ALEX WILHANS ANTONIO PALLUDETO (UNICAMP/IE);i2;Área 2 - Economia Política
THE “CHICAGO BOYS” INTELLECTUAL TRANSFER: A GRAMSCIAN INTERPRETATION;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-0b0353b340084fce3f97f02e21d993fa.pdf;    IAN COELHO DE SOUZA ALMEIDA (UFMG/CEDEPLAR);i2;Área 2 - Economia Política
TRANSFORMAÇÃO PRODUTIVA, PREÇOS RELATIVOS E DISTRIBUIÇÃO FUNCIONAL DA RENDA: O CASO BRASILEIRO NO PERÍODO RECENTE;https://www.anpec.org.br/encontro/2016/submissao/files_I/i2-0e440f1c7d1586cdf49e38d013d3fecb.pdf;    BÁRBARA CARDOSO DIAS (UFRJ/IE) - ANA URRACA RUIZ (UFF);i2;Área 2 - Economia Política
EDUCAÇÃO E AS ORIGENS DA DESIGUALDADE REGIONAL NO BRASIL;https://www.anpec.org.br/encontro/2016/submissao/files_I/i3-721fd074a1943f3020ada290614c2ae8.pdf;    LEONARDO TEIXEIRA VIOTTI (INSPER) - BRUNO KAWAOKA KOMATSU (INSPER - FEA/USP) - NARCIO AQUINO MENEZES FILHO (INSPER - FEA/USP) - PEDRO AUGUSTO COSTA OLIVEIRA (INSPER);i3;Área 3 - História Econômica
EVOLUÇÃO E ESTRUTURA DA DEMANDA POR PRODUTOS SIDERÚRGICOS NO BRASIL ENTRE 1901 E 1940: DIMENSIONANDO O PROBLEMA SIDERÚRGICO NACIONAL;https://www.anpec.org.br/encontro/2016/submissao/files_I/i3-3a6c2c426497e4d8ce26c7ecb64855b5.pdf;    GUSTAVO BARROS (UFJF);i3;Área 3 - História Econômica
